Center Name,Address,City,State,ZIP Code,Phone,Website,Email/Contact,Key Providers/Specialists,Therapeutic Areas,Products/Drugs Used,Manufacturers/Sponsors,Clinical Trials,Trial Sponsors,Capacity/Beds,NCI Designated,FACT Accredited,Additional Patient Services
Dana-Farber Cancer Institute,450 Brookline Ave,Boston,MA,02215,857-255-1507,https://www.dana-farber.org,New patient appointment form online,"Dr. Caron Jacobson (Lymphoma CAR-T), Dr. Omar Nadeem (Myeloma CAR-T), Dr. Amar Kelkar (Gene Therapy Director)","CAR-T, Gene Therapy, Stem Cell Transplant, Precision Medicine, Immunotherapy","Kymriah, Yescarta, Breyanzi, Abecma, Tecartus","Novartis, Gilead/Kite, BMS, Bluebird Bio","CAR-T for solid tumors, Novel CAR-T constructs, Gene therapy combinations","Dana-Farber, NIH/NCI, BMS, Novartis",500+ transplants annually,Yes - Comprehensive,Yes,"Financial counseling, Patient navigation, Housing assistance, Transportation"
Memorial Sloan Kettering Cancer Center,1275 York Avenue,New York,NY,10065,212-639-2000,https://www.mskcc.org,[email],"Dr. Michel Sadelain (CAR-T Pioneer), Dr. Renier Brentjens, Dr. Jae Park","CAR-T, Gene Therapy, Cellular Immunotherapy, Precision Oncology, Radioligand Therapy","Kymriah, Yescarta, Breyanzi, Abecma, Tecartus, Pluvicto, Lutathera","Novartis, Gilead/Kite, BMS, Bluebird Bio, AAA","Next-gen CAR-T, TCR-T therapy, CRISPR editing, Radioligand combinations","MSK, NIH/NCI, Industry partners",25000+ patients annually,Yes - Comprehensive,Yes,"Social work, Integrative medicine, Nutrition counseling, Survivorship programs"
MD Anderson Cancer Center,1515 Holcombe Blvd,Houston,TX,77030,877-632-6789,https://www.mdanderson.org,[email],"Dr. Sattva Neelapu (CAR-T), Dr. Elizabeth Shpall (Stem Cell), Dr. Cassian Yee","CAR-T, Gene Therapy, Immunotherapy, Cellular Therapy, Precision Medicine","Kymriah, Yescarta, Breyanzi, Abecma, Tecartus","Novartis, Gilead/Kite, BMS","Allogeneic CAR-T, CAR-NK cells, CRISPR editing, Oncolytic virus therapy","MD Anderson, NIH/NCI, CPRIT",20000+ new patients annually,Yes - Comprehensive,Yes,"International services, Lodging, Clinical trial matching, Language services"
Mayo Clinic - Rochester,200 First Street SW,Rochester,MN,55905,507-284-2511,https://www.mayoclinic.org,[email],"Dr. Saad Kenderian (CAR-T), Dr. Yi Lin (Myeloma), Dr. Stephen Ansell","CAR-T, Gene Therapy, Stem Cell Transplant, Multiple Myeloma, Lymphoma","Kymriah, Yescarta, Breyanzi, Abecma, Tecartus, Carvykti","Novartis, Gilead/Kite, BMS, Janssen","CAR-T for autoimmune diseases, Off-the-shelf CAR-T, CAR-NK therapy","Mayo Clinic, NIH, Industry sponsors",2000+ transplants annually,Yes - Comprehensive,Yes,"Care coordination, Travel planning, Second opinions, Integrative therapies"
Johns Hopkins Hospital,1800 Orleans Street,Baltimore,MD,21287,410-955-5000,https://www.hopkinsmedicine.org,[email],"Dr. Lode Swinnen (CAR-T), Dr. Leo Luznik (Stem Cell), Dr. Ivan Borrello","CAR-T, Gene Therapy, Immunotherapy, Stem Cell Transplant, Precision Medicine","Kymriah, Yescarta, Breyanzi, Abecma, Tecartus","Novartis, Gilead/Kite, BMS","Novel CAR-T targets, Bispecific antibodies, Gene editing","Johns Hopkins, NIH/NCI, CIRM",1500+ transplants annually,Yes - Comprehensive,Yes,"Patient advocacy, Financial assistance, Clinical research coordination"
University of Pennsylvania,3400 Civic Center Blvd,Philadelphia,PA,19104,215-662-4000,https://www.pennmedicine.org,[email],"Dr. Carl June (CAR-T Pioneer), Dr. Noelle Frey, Dr. Bruce Levine","CAR-T, Gene Therapy, Cellular Immunotherapy, CRISPR, Precision Medicine","Kymriah (developed at Penn), Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS, Tmunity","CRISPR-edited CAR-T, Universal CAR-T, Gene therapy for hemophilia","Penn Medicine, NIH, Novartis, Parker Institute",1200+ cellular therapy patients,Yes - Comprehensive,Yes,"CAR-T support program, Housing assistance, Caregiver resources"
Fred Hutchinson Cancer Center,1100 Fairview Ave N,Seattle,WA,98109,206-667-5000,https://www.fredhutch.org,[email],"Dr. Cameron Turtle (CAR-T), Dr. Stanley Riddell, Dr. Hans-Peter Kiem","CAR-T, Gene Therapy, Stem Cell Transplant, Cellular Therapy, Immunotherapy","Kymriah, Yescarta, Breyanzi, Abecma, Tecartus","Novartis, Gilead/Kite, BMS, Juno","CAR-T optimization, TCR-engineered T cells, Gene therapy for HIV","Fred Hutch, NIH/NCI, Juno/BMS, Gates Foundation",10000+ transplant survivors,Yes - Comprehensive,Yes,"Long-term survivor clinic, Transplant recovery, Research participation"
Cleveland Clinic,9500 Euclid Avenue,Cleveland,OH,44195,866-223-8100,https://www.clevelandclinic.org,[email],"Dr. Matt Kalaycio (CAR-T), Dr. Aziz Nazha, Dr. Deepa Jagadeesh","CAR-T, Gene Therapy, Stem Cell Transplant, Hematologic Malignancies, Cardio-Oncology","Kymriah, Yescarta, Breyanzi, Abecma, Tecartus","Novartis, Gilead/Kite, BMS","CAR-T cardiotoxicity prevention, Novel cellular therapies","Cleveland Clinic, NIH, Industry partners",800+ CAR-T treatments,Yes,Yes,"Cardio-oncology program, Supportive care clinic, Clinical trial navigation"
Stanford Medicine,300 Pasteur Drive,Stanford,CA,94305,650-498-6000,https://www.stanfordhealthcare.org,[email],"Dr. Crystal Mackall (Pediatric CAR-T), Dr. David Miklos, Dr. Matthew Porteus","CAR-T, Gene Therapy, CRISPR, Stem Cell Transplant, Precision Medicine","Kymriah, Yescarta, Breyanzi, Abecma, Tecartus","Novartis, Gilead/Kite, BMS, CRISPR Tx","CRISPR-edited CAR-T, Base editing, Gene therapy for sickle cell","Stanford, NIH/NCI, CIRM, CRISPR Tx, Vertex",15000+ cancer patients annually,Yes - Comprehensive,Yes,"Clinical trial support, Genetic counseling, Precision medicine clinic"
City of Hope,1500 East Duarte Road,Duarte,CA,91010,626-256-4673,https://www.cityofhope.org,[email],"Dr. Stephen Forman (Stem Cell Pioneer), Dr. Larry Kwak, Dr. John Rossi","CAR-T, Gene Therapy, Stem Cell Transplant, Immunotherapy, Cellular Therapy","Kymriah, Yescarta, Breyanzi, Abecma, Tecartus","Novartis, Gilead/Kite, BMS, Mustang Bio","CAR-T manufacturing innovation, Gene therapy vectors, Oncolytic virus","City of Hope, NIH/NCI, CIRM",13000+ annual cancer patients,Yes - Comprehensive,Yes,"Hope Village housing, Financial counseling, Survivorship, Wellness programs"
UCLA Jonsson Cancer Center,10833 Le Conte Avenue,Los Angeles,CA,90095,310-825-5268,https://www.cancer.ucla.edu,[email],"Dr. John Timmerman (Lymphoma CAR-T), Dr. Gary Schiller, Dr. Sven de Vos","CAR-T, Gene Therapy, Cellular Therapy, Precision Oncology, Immunotherapy","Kymriah, Yescarta, Breyanzi, Abecma, Tecartus","Novartis, Gilead/Kite, BMS, Allogene","Universal CAR-T (UCART), Gene-edited allogeneic CAR-T","UCLA, NIH/NCI, CIRM, Allogene",8000+ new cancer patients,Yes - Comprehensive,Yes,"Cancer genetics clinic, Immunotherapy infusion center, Supportive oncology"
UCSF Helen Diller Cancer Center,1450 3rd Street,San Francisco,CA,94158,415-353-2000,https://www.cancer.ucsf.edu,[email],"Dr. Lloyd Damon (CAR-T), Dr. Charalambos Andreadis, Dr. Jeffrey Wolf","CAR-T, Gene Therapy, Stem Cell Transplant, Precision Medicine, Immunotherapy","Kymriah, Yescarta, Breyanzi, Abecma, Tecartus, Lyfgenia","Novartis, Gilead/Kite, BMS, Bluebird Bio","Gene therapy for beta-thalassemia, CRISPR stem cells, CAR-T optimization","UCSF, NIH/NCI, CIRM, Bluebird Bio",1000+ stem cell transplants,Yes - Comprehensive,Yes,"Patient navigation, Financial assistance, Integrative medicine, Translation"
University of Chicago Medicine,5841 S Maryland Avenue,Chicago,IL,60637,773-702-1000,https://www.uchicagomedicine.org,[email],"Dr. Michael Bishop (CAR-T), Dr. Hongtao Liu, Dr. Sonali Smith","CAR-T, Gene Therapy, Stem Cell Transplant, Precision Medicine, Cellular Therapy","Kymriah, Yescarta, Breyanzi, Abecma, Tecartus","Novartis, Gilead/Kite, BMS","CAR-T for elderly patients, Reduced-intensity conditioning","University of Chicago, NIH/NCI",700+ cellular therapy patients,Yes - Comprehensive,Yes,"Older adult oncology, Geriatric assessment, Caregiver support"
Moffitt Cancer Center,12902 USF Magnolia Drive,Tampa,FL,33612,888-663-3488,https://www.moffitt.org,[email],"Dr. Frederick Locke (CAR-T Director), Dr. Bijal Shah, Dr. Julio Chavez","CAR-T, Gene Therapy, Immunotherapy, Stem Cell Transplant, Clinical Research","Kymriah, Yescarta, Breyanzi, Abecma, Tecartus, Carvykti","Novartis, Gilead/Kite, BMS, Janssen","Dual-targeted CAR-T, CAR-T resistance mechanisms","Moffitt, NIH/NCI, Janssen, Novartis",8000+ new cancer patients,Yes - Comprehensive,Yes,"Patient housing, International services, Clinical trial matching"
Duke Cancer Institute,2424 Erwin Road,Durham,NC,27705,888-275-3853,https://www.dukecancerinstitute.org,[email],"Dr. David Rizzieri (CAR-T), Dr. Cristina Gasparetto, Dr. Anthony Sung","CAR-T, Gene Therapy, Stem Cell Transplant, Immunotherapy, Precision Medicine","Kymriah, Yescarta, Breyanzi, Abecma, Tecartus","Novartis, Gilead/Kite, BMS","Brain tumor CAR-T, Solid tumor immunotherapy, Hemophilia gene therapy","Duke, NIH/NCI, DoD, Industry partners",1200+ transplants annually,Yes - Comprehensive,Yes,"Clinical research unit, Patient advocacy, Financial navigation, Wellness"
University of Michigan Rogel Cancer Center,1500 E Medical Center Dr,Ann Arbor,MI,48109,734-936-4000,https://www.rogelcancercenter.org,[email],"Dr. Sung Choi (CAR-T), Dr. Pavan Reddy, Dr. Radhika Takiar","CAR-T, Gene Therapy, Stem Cell Transplant, Precision Medicine, Immunotherapy","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS","CAR-T manufacturing optimization, Gene therapy vectors","University of Michigan, NIH/NCI",900+ stem cell transplants,Yes - Comprehensive,Yes,"Cancer genetics program, Symptom management, Palliative care"
Northwestern Medicine - Lurie Cancer Center,676 N St Clair St,Chicago,IL,60611,312-695-0990,https://www.cancer.northwestern.edu,[email],"Dr. Jessica Altman (Leukemia CAR-T), Dr. Leo Gordon, Dr. Jayesh Mehta","CAR-T, Gene Therapy, Stem Cell Transplant, Precision Oncology, Immunotherapy","Kymriah, Yescarta, Breyanzi, Abecma, Tecartus","Novartis, Gilead/Kite, BMS","Novel CAR-T targets, Bispecific antibody combinations","Northwestern, NIH/NCI, Industry",600+ CAR-T patients,Yes - Comprehensive,Yes,"Patient navigation, Survivorship program, Integrative medicine, Social work"
Emory University - Winship Cancer Institute,1365 Clifton Road NE,Atlanta,GA,30322,404-778-1900,https://www.winshipcancer.emory.edu,[email],"Dr. Christopher Flowers (Lymphoma CAR-T), Dr. Jonathan Kaufman, Dr. Edmund Waller","CAR-T, Gene Therapy, Stem Cell Transplant, Cellular Immunotherapy, Precision Medicine","Kymriah, Yescarta, Breyanzi, Abecma, Tecartus","Novartis, Gilead/Kite, BMS","CAR-T optimization, Checkpoint inhibitor combinations","Emory, NIH/NCI, Industry sponsors",700+ cellular therapy patients,Yes - Comprehensive,Yes,"Financial counseling, Patient assistance programs, Clinical trial support"
Vanderbilt-Ingram Cancer Center,2220 Pierce Avenue,Nashville,TN,37232,877-936-8422,https://www.vicc.org,[email],"Dr. Madan Jagasia (CAR-T), Dr. Carrie Kitko (Pediatric), Dr. Bipin Savani","CAR-T, Gene Therapy, Stem Cell Transplant, Immunotherapy, Precision Medicine","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS","Pediatric CAR-T trials, Adult and pediatric gene therapy","Vanderbilt, NIH/NCI, St. Jude",500+ CAR-T treatments,Yes - Comprehensive,Yes,"Patient advisory council, Supportive care clinic, Survivorship"
Washington University - Siteman Cancer Center,660 S Euclid Avenue,St. Louis,MO,63110,800-600-3606,https://www.siteman.wustl.edu,[email],"Dr. Armin Ghobadi (CAR-T), Dr. John DiPersio, Dr. Todd Fehniger","CAR-T, Gene Therapy, Stem Cell Transplant, NK Cell Therapy, Precision Medicine","Kymriah, Yescarta, Breyanzi, Abecma, Tecartus","Novartis, Gilead/Kite, BMS, Fate Therapeutics","CAR-NK cells, Off-the-shelf immunotherapy, Gene editing","Siteman, NIH/NCI, Fate Therapeutics",800+ transplants annually,Yes - Comprehensive,Yes,"Nurse navigation, Financial counseling, Integrative therapies, Support groups"
Ohio State University - James Cancer Hospital,460 W 10th Avenue,Columbus,OH,43210,614-293-5066,https://www.cancer.osu.edu,[email],"Dr. Yvonne Efebera (CAR-T), Dr. Craig Hofmeister, Dr. Samantha Jaglowski","CAR-T, Gene Therapy, Stem Cell Transplant, Precision Medicine, Immunotherapy","Kymriah, Yescarta, Breyanzi, Abecma, Tecartus","Novartis, Gilead/Kite, BMS","CAR-T for solid tumors, Gene therapy innovations","Ohio State, NIH/NCI, Industry",1000+ stem cell transplants,Yes - Comprehensive,Yes,"Transplant recovery clinic, Patient education, Financial assistance, Wellness"
University of North Carolina Lineberger,170 Manning Drive,Chapel Hill,NC,27599,919-966-3036,https://www.unclineberger.org,[email],"Dr. Catherine Cheng (CAR-T), Dr. Natalie Callander, Dr. William Wood","CAR-T, Gene Therapy, Stem Cell Transplant, Hemophilia Gene Therapy, Immunotherapy","Kymriah, Yescarta, Breyanzi, Roctavian (hemophilia)","Novartis, Gilead/Kite, BioMarin","Hemophilia A and B gene therapy, CAR-T optimization","UNC, NIH/NHLBI, BioMarin",500+ CAR-T and gene therapy,Yes - Comprehensive,Yes,"Hemophilia treatment center, Genetic counseling, Patient advocacy"
University of Colorado Cancer Center,1665 Aurora Court,Aurora,CO,80045,720-848-0300,https://www.coloradocancercenter.org,[email],"Dr. Peter Forman (CAR-T), Dr. Tomer Mark, Dr. Clayton Smith","CAR-T, Gene Therapy, Stem Cell Transplant, Precision Medicine, Immunotherapy","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS","High-altitude immunotherapy studies, CAR-T optimization","University of Colorado, NIH/NCI",600+ cellular therapy patients,Yes - Comprehensive,Yes,"Patient navigation, Financial services, Survivorship, Integrative medicine"
University of Pittsburgh Medical Center,5150 Centre Avenue,Pittsburgh,PA,15232,412-647-2811,https://www.upmc.com/services/cancer,[email],"Dr. Kathleen Dorritie (CAR-T), Dr. Anastacia Lovelace, Dr. Rafic Farah","CAR-T, Gene Therapy, Stem Cell Transplant, Cellular Immunotherapy, Precision Medicine","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS","Novel CAR-T constructs, Combination immunotherapy","UPMC, NIH/NCI, Industry",500+ CAR-T treatments,Yes - Comprehensive,Yes,"Clinical trial matching, Patient education, Support services, Financial"
Huntsman Cancer Institute,2000 Circle of Hope,Salt Lake City,UT,84112,801-587-4658,https://www.huntsmancancer.org,[email],"Dr. Tibor Kovacsovics (CAR-T), Dr. Anna Beck Petersen, Dr. Martha Glenn","CAR-T, Gene Therapy, Stem Cell Transplant, Hereditary Cancer, Precision Medicine","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS","CAR-T for hereditary cancers, Gene therapy for genetic disorders","Huntsman, NIH/NCI, Industry",400+ cellular therapy patients,Yes - Comprehensive,Yes,"Cancer genetics services, High-risk clinic, Family cancer assessment"
University of Alabama at Birmingham,1824 6th Avenue South,Birmingham,AL,35233,205-934-4011,https://www.uab.edu/medicine/cancer,[email],"Dr. Amitkumar Mehta (CAR-T), Dr. Luciano Costa, Dr. Donna Salzman","CAR-T, Gene Therapy, Stem Cell Transplant, Immunotherapy, Precision Medicine","Kymriah, Yescarta, Breyanzi, Abecma, Tecartus","Novartis, Gilead/Kite, BMS","CAR-T for multiple myeloma, Novel cellular therapies","UAB, NIH/NCI, Industry",600+ transplants annually,Yes - Comprehensive,Yes,"Patient navigation, Financial counseling, Supportive care, Trial coordination"
University of Wisconsin Carbone Cancer Center,600 Highland Avenue,Madison,WI,53792,608-265-1700,https://www.uwhealth.org/cancer,[email],"Dr. Natalie Callander (CAR-T), Dr. Peiman Hematti, Dr. Christian Capitini","CAR-T, Gene Therapy, Stem Cell Transplant, Pediatric CAR-T, Immunotherapy","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS","Pediatric and adult CAR-T, NK cell therapy","UW Carbone, NIH/NCI, Industry",500+ cellular therapy patients,Yes - Comprehensive,Yes,"Pediatric and adult services, Patient education, Support programs"
University of Minnesota Medical Center,420 Delaware Street SE,Minneapolis,MN,55455,612-624-8484,https://www.cancer.umn.edu,[email],"Dr. Veronika Bachanova (CAR-T), Dr. Erica Warlick, Dr. Jeffrey Miller","CAR-T, Gene Therapy, Stem Cell Transplant, NK Cell Therapy, Cord Blood","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS, Fate","CAR-NK therapy, Cord blood innovations, Gene-edited cells","University of Minnesota, NIH/NCI, Fate",800+ transplants annually,No,Yes,"Cord blood bank, NK cell therapy program, Patient support"
University of Maryland Greenebaum,22 S Greene Street,Baltimore,MD,21201,410-328-7904,https://www.umgcc.org,[email],"Dr. Aaron Rapoport (CAR-T), Dr. Ashraf Badros, Dr. Nancy Hardy","CAR-T, Gene Therapy, Stem Cell Transplant, Immunotherapy, Precision Medicine","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS","CAR-T optimization, Novel immunotherapy","University of Maryland, NIH/NCI",400+ CAR-T patients,Yes - Comprehensive,Yes,"Patient navigation, Financial assistance, Survivorship program"
Indiana University Simon Cancer Center,535 Barnhill Drive,Indianapolis,IN,46202,888-600-4822,https://www.cancer.iu.edu,[email],"Dr. Mohammad Abu Zaid (CAR-T), Dr. Sherif Farag, Dr. Rafat Abonour","CAR-T, Gene Therapy, Stem Cell Transplant, Precision Medicine, Immunotherapy","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS","CAR-T for B-cell malignancies, Gene therapy trials","IU Simon, NIH/NCI, Industry",500+ cellular therapy treatments,Yes - Comprehensive,Yes,"Patient navigation, Support groups, Financial counseling, Trial support"
Banner MD Anderson Cancer Center,2946 E Banner Gateway Drive,Gilbert,AZ,85234,480-256-6444,https://www.bannerhealth.com/services/cancer-care,[email],"Dr. Alexis Duffy (CAR-T), Dr. Vivek Roy, Dr. Anne Palicki","CAR-T, Stem Cell Transplant, Immunotherapy, Precision Medicine, Cellular Therapy","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS","CAR-T clinical trials, Novel immunotherapy","Banner MD Anderson, MD Anderson",300+ CAR-T treatments,No,Yes,"Patient education, Financial navigation, Survivorship care, Support"
Hackensack Meridian John Theurer Cancer Center,92 Second Street,Hackensack,NJ,07601,551-996-5900,https://www.jtcancercenter.org,[email],"Dr. David Siegel (CAR-T Director), Dr. Michele Donato, Dr. Andrew Ip","CAR-T, Gene Therapy, Stem Cell Transplant, Immunotherapy, Precision Medicine","Kymriah, Yescarta, Breyanzi, Abecma, Tecartus, Carvykti","Novartis, Gilead/Kite, BMS, Janssen","CAR-T trials, BCMA-targeted therapies","John Theurer, NIH, Industry",1200+ stem cell transplants,No,Yes,"Patient navigation, Financial counseling, Integrative medicine, Support groups"
Mayo Clinic - Arizona,5777 E Mayo Blvd,Phoenix,AZ,85054,480-515-6296,https://www.mayoclinic.org,[email],"Dr. Jose Leis (CAR-T), Dr. Yi Lin, Dr. Hemant Murthy","CAR-T, Gene Therapy, Stem Cell Transplant, Immunotherapy, Precision Medicine","Kymriah, Yescarta, Breyanzi, Abecma, Tecartus","Novartis, Gilead/Kite, BMS, Janssen","CAR-T optimization trials, Solid tumor immunotherapy","Mayo Clinic, NIH, Industry",600+ transplants annually,Yes - Comprehensive,Yes,"Integrated care, Travel services, Second opinions, Supportive care"
Mayo Clinic - Florida,4500 San Pablo Road,Jacksonville,FL,32224,904-953-2000,https://www.mayoclinic.org,[email],"Dr. Sikander Ailawadhi (Myeloma CAR-T), Dr. Vivek Roy, Dr. Mohamed Kharfan-Dabaja","CAR-T, Gene Therapy, Stem Cell Transplant, Multiple Myeloma, Immunotherapy","Kymriah, Yescarta, Breyanzi, Abecma, Carvykti","Novartis, Gilead/Kite, BMS, Janssen","Multiple myeloma CAR-T, Novel BCMA therapies","Mayo Clinic, NIH, Janssen, BMS",400+ cellular therapy patients,Yes - Comprehensive,Yes,"Patient navigation, International services, Clinical research support"
Children's Hospital of Philadelphia,3401 Civic Center Blvd,Philadelphia,PA,19104,215-590-1000,https://www.chop.edu/centers-programs/cell-therapy-and-transplant,[email],"Dr. Stephan Grupp (Pediatric CAR-T Pioneer), Dr. Lisa Wray, Dr. Timothy Olson","Pediatric CAR-T, Pediatric Gene Therapy, Stem Cell Transplant, Immunotherapy","Kymriah (pediatric trials conducted here), Yescarta, Experimental CAR-T","Novartis, Gilead/Kite, CHOP Research","Pediatric ALL CAR-T, Novel pediatric immunotherapies","CHOP, NIH/NCI, Novartis, St. Jude",400+ pediatric transplants,No,Yes,"Child Life services, Family housing, Educational support, Psychosocial care"
St. Jude Children's Research Hospital,262 Danny Thomas Place,Memphis,TN,38105,901-595-3300,https://www.stjude.org,[email],"Dr. Stephen Gottschalk (CAR-T), Dr. Aimee Talleur, Dr. Brandon Triplett","Pediatric CAR-T, Pediatric Gene Therapy, Stem Cell Transplant, Immunotherapy","Kymriah, Experimental pediatric CAR-T therapies","Novartis, St. Jude developed therapies","Pediatric solid tumor CAR-T, Gene therapy for inherited disorders","St. Jude, NIH/NCI, ALSAC",300+ pediatric cellular therapies,No,Yes,"No cost for treatment, Housing provided, Travel assistance, Family support"
Seattle Children's Hospital,4800 Sand Point Way NE,Seattle,WA,98105,206-987-2000,https://www.seattlechildrens.org/clinics/cancer-blood-disorders,[email],"Dr. Rebecca Gardner (Pediatric CAR-T), Dr. Julie Park, Dr. Rimas Orentas","Pediatric CAR-T, Gene Therapy, Stem Cell Transplant, Immunotherapy","Kymriah, Experimental CAR-T for solid tumors","Novartis, Seattle Children's Research","Pediatric CAR-T for solid tumors, Novel constructs","Seattle Children's, NIH/NCI, Industry",250+ pediatric transplants,No,Yes,"Ronald McDonald House, Family resources, Child Life, Education services"
Boston Children's Hospital,300 Longwood Avenue,Boston,MA,02115,617-355-6000,https://www.childrenshospital.org/programs/cancer-and-blood-disorders,[email],"Dr. Leslie Lehmann (Stem Cell), Dr. Barrett Rollins, Dr. Christine Duncan","Pediatric Stem Cell Transplant, CAR-T, Gene Therapy, Immunotherapy","Kymriah, Experimental pediatric therapies, Gene therapy protocols","Novartis, Boston Children's, Harvard","Pediatric immunotherapy trials, Gene therapy for genetic disorders","Boston Children's, NIH, Dana-Farber",200+ pediatric transplants,No,Yes,"Family housing, Child Life, Social work, Educational support, Sibling programs"
