Center Name,Address,City,State,ZIP Code,Phone,Website,Email/Contact,Key Providers/Specialists,Therapeutic Areas,Products/Drugs Used,Manufacturers/Sponsors,Clinical Trials,Trial Sponsors,Capacity/Beds,NCI Designated,FACT Accredited,Additional Patient Services
Virginia Commonwealth University Massey Cancer Center,401 College Street,Richmond,VA,23298,804-828-0450,https://www.massey.vcu.edu,[email],"Dr. Beata Holkova (CAR-T), Dr. John Roberts, Dr. David Wilkinson","CAR-T, Stem Cell Transplant, Gene Therapy, Hematologic Malignancies","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS","CAR-T clinical trials, Novel cellular therapies, Gene therapy protocols","VCU Massey, NIH/NCI, Industry",300+ CAR-T treatments,Yes - Designated,Yes,"Patient navigation, Financial services, Clinical trial support, Wellness"
Medical College of Wisconsin,8701 Watertown Plank Road,Milwaukee,WI,53226,414-955-8296,https://www.mcw.edu/departments/cancer-center,[email],"Dr. Parameswaran Hari (Stem Cell), Dr. Nirav Shah, Dr. Binod Dhakal","CAR-T, Stem Cell Transplant, Multiple Myeloma, Gene Therapy","Kymriah, Yescarta, Breyanzi, Abecma, Carvykti","Novartis, Gilead/Kite, BMS, Janssen","Multiple myeloma CAR-T, Novel cellular therapies, Gene therapy trials","MCW, NIH/NCI, Industry sponsors",450+ transplants annually,Yes - Designated,Yes,"Patient navigation, Financial assistance, Support groups, Clinical trials"
University of Iowa Holden Cancer Center,200 Hawkins Drive,Iowa City,IA,52242,319-356-1905,https://uihc.org/holden-comprehensive-cancer-center,[email],"Dr. Umar Farooq (CAR-T), Dr. Michael Lim, Dr. Carlos Vigil","CAR-T, Stem Cell Transplant, Gene Therapy, Immunotherapy","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS","CAR-T optimization, Gene therapy trials, Novel immunotherapies","University of Iowa, NIH/NCI",300+ cellular therapy patients,Yes - Designated,Yes,"Patient navigation, Housing assistance, Financial counseling, Support"
University of Florida Health Cancer Center,2033 Mowry Road,Gainesville,FL,32610,352-265-0725,https://cancer.ufhealth.org,[email],"Dr. John Wingard (Stem Cell), Dr. Christopher Cogle, Dr. Jack Ohanian","CAR-T, Stem Cell Transplant, Gene Therapy, Hematologic Malignancies","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS","CAR-T clinical trials, Gene therapy studies, Stem cell innovations","University of Florida, NIH/NCI",350+ cellular therapy patients,Yes - Designated,Yes,"Patient navigation, Financial services, Clinical trial coordination, Support"
Oregon Health & Science University,2720 S Moody Avenue,Portland,OR,97201,503-494-1080,https://www.ohsu.edu/knight-cancer-institute,[email],"Dr. Richard Maziarz (CAR-T), Dr. Eneida Nemecek, Dr. Andy Kaempf","CAR-T, Gene Therapy, Stem Cell Transplant, Pediatric and Adult","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS","CAR-T for solid tumors, Gene therapy trials, Novel cellular therapies","OHSU, NIH/NCI, Industry",400+ cellular therapy patients,Yes - Designated,Yes,"Patient navigation, Housing assistance, Financial counseling, Support groups"
University of Arizona Cancer Center,1515 N Campbell Avenue,Tucson,AZ,85724,520-694-2873,https://cancercenter.arizona.edu,[email],"Dr. Daniel Persky (CAR-T), Dr. Jose Trent, Dr. Faiz Anwer","CAR-T, Stem Cell Transplant, Gene Therapy, Lymphoma","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS","Lymphoma CAR-T trials, Novel cellular therapies, Gene therapy studies","University of Arizona, NIH/NCI",300+ cellular therapy patients,Yes - Designated,Yes,"Patient navigation, Financial assistance, Clinical trial support, Wellness"
University of New Mexico Cancer Center,1201 Camino de Salud NE,Albuquerque,NM,87102,505-272-4946,https://cancer.unm.edu,[email],"Dr. Richard Lauer (Stem Cell), Dr. Cecilia Arana Yi, Dr. Ian Rabinowitz","CAR-T, Stem Cell Transplant, Hematologic Malignancies, Gene Therapy","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS","CAR-T clinical trials, Gene therapy protocols, Novel immunotherapies","University of New Mexico, NIH/NCI",250+ cellular therapy patients,Yes - Designated,Yes,"Patient navigation, Financial services, Clinical trial coordination, Native American outreach"
University of Kentucky Markey Cancer Center,800 Rose Street,Lexington,KY,40536,859-257-4500,https://ukhealthcare.uky.edu/markey-cancer-center,[email],"Dr. Gerhard Hildebrandt (CAR-T), Dr. Heidi Weiss, Dr. John D'Orazio","CAR-T, Stem Cell Transplant, Gene Therapy, Hematologic Malignancies","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS","CAR-T clinical trials, Gene therapy studies, Novel cellular therapies","University of Kentucky, NIH/NCI",300+ cellular therapy patients,Yes - Designated,Yes,"Patient navigation, Financial assistance, Rural health outreach, Support"
University of Vermont Cancer Center,89 Beaumont Avenue,Burlington,VT,05405,802-656-5487,https://www.uvmhealth.org/cancer,[email],"Dr. Steven Ades (Hematology), Dr. Marie Wood, Dr. Chris Holmes","CAR-T, Stem Cell Transplant, Gene Therapy, Regional Cancer Care","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS","CAR-T trials, Gene therapy protocols, Rural cancer care innovations","University of Vermont, NIH/NCI",200+ cellular therapy patients,Yes - Designated,Yes,"Patient navigation, Travel assistance, Financial counseling, Telemedicine"
West Virginia University Cancer Institute,1 Medical Center Drive,Morgantown,WV,26506,304-293-4229,https://wvucancer.org,[email],"Dr. Michael Newton (Hematology), Dr. Aaron Cumpston, Dr. Sijin Wen","CAR-T, Stem Cell Transplant, Gene Therapy, Appalachian Cancer Care","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS","CAR-T trials, Appalachian health disparities research, Gene therapy","WVU, NIH/NCI, Appalachian ECHO",250+ cellular therapy patients,Yes - Designated,Yes,"Patient navigation, Travel assistance, Financial services, Community outreach"
University of Mississippi Medical Center,2500 North State Street,Jackson,MS,39216,601-984-1000,https://www.umc.edu/cancer,[email],"Dr. Srinivas Devarakonda (Hematology), Dr. Charlotte Hobbs, Dr. Donald Dafoe","CAR-T, Stem Cell Transplant, Gene Therapy, Sickle Cell","Kymriah, Yescarta, Breyanzi, Gene therapy for sickle cell","Novartis, Gilead/Kite, BMS, Bluebird Bio","CAR-T trials, Sickle cell gene therapy, Health disparities research","University of Mississippi, NIH/NCI",200+ cellular therapy patients,No,Yes,"Patient navigation, Financial assistance, Sickle cell program, Outreach"
LSU Health Sciences Center,1501 Kings Highway,Shreveport,LA,71103,318-675-5000,https://www.lsuhs.edu/our-schools/school-of-medicine/feist-weiller-cancer-center,[email],"Dr. Glenn Mills (Hematology), Dr. Kfir Lapid, Dr. Tarek Mekhail","CAR-T, Stem Cell Transplant, Hematologic Malignancies, Gene Therapy","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS","CAR-T clinical trials, Gene therapy protocols, Novel cellular therapies","LSU Health, NIH/NCI, Industry",200+ cellular therapy patients,Yes - Designated,Yes,"Patient navigation, Financial services, Clinical trial support, Community care"
Roswell Park Comprehensive Cancer Center,Elm and Carlton Streets,Buffalo,NY,14263,716-845-2300,https://www.roswellpark.org,[email],"Dr. Philip McCarthy (Stem Cell), Dr. Francisco Hernandez-Ilizaliturri, Dr. Sanjay Mohanty","CAR-T, Gene Therapy, Stem Cell Transplant, Immunotherapy, Precision Medicine","Kymriah, Yescarta, Breyanzi, Abecma, Tecartus","Novartis, Gilead/Kite, BMS","CAR-T optimization, Novel cellular therapies, Gene therapy trials","Roswell Park, NIH/NCI, Industry",500+ cellular therapy patients,Yes - Comprehensive,Yes,"Patient navigation, Housing, Financial assistance, International services"
Fox Chase Cancer Center,333 Cottman Avenue,Philadelphia,PA,19111,215-728-6900,https://www.foxchase.org,[email],"Dr. Neil Palmisiano (CAR-T), Dr. Margaret Kasner, Dr. Weijing Sun","CAR-T, Stem Cell Transplant, Gene Therapy, Hematologic Malignancies","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS","CAR-T trials, Gene therapy protocols, Novel immunotherapies","Fox Chase, NIH/NCI, Industry",350+ cellular therapy patients,Yes - Comprehensive,Yes,"Patient navigation, Financial counseling, Supportive care, Clinical trials"
Tufts Medical Center,800 Washington Street,Boston,MA,02111,617-636-5000,https://www.tuftsmedicalcenter.org/cancer-center,[email],"Dr. Andrew Evens (Director), Dr. Vaishali Sanchorawala, Dr. Martha Wadleigh","CAR-T, Stem Cell Transplant, Amyloidosis, Hematologic Malignancies","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS","Amyloidosis cellular therapies, CAR-T trials, Novel immunotherapies","Tufts Medical Center, NIH/NCI",300+ cellular therapy patients,No,Yes,"Patient navigation, Financial services, Amyloidosis clinic, Support groups"
University of Texas Health San Antonio,7979 Wurzbach Road,San Antonio,TX,78229,210-450-1000,https://www.uthealthsanantonio.edu/cancer,[email],"Dr. Ruben Niesvizky (Myeloma), Dr. Anuj Mahindra, Dr. Ian Rabinowitz","CAR-T, Stem Cell Transplant, Multiple Myeloma, Gene Therapy","Kymriah, Yescarta, Breyanzi, Abecma, Carvykti","Novartis, Gilead/Kite, BMS, Janssen","Multiple myeloma CAR-T, Gene therapy trials, Novel cellular therapies","UT Health San Antonio, NIH/NCI",350+ cellular therapy patients,Yes - Designated,Yes,"Patient navigation, Financial assistance, Clinical trial support, Support"
UT Health Houston,6431 Fannin Street,Houston,TX,77030,713-500-4472,https://www.uth.edu/oncology,[email],"Dr. Muzaffar Qazilbash (Stem Cell), Dr. Qaiser Bashir, Dr. Yago Nieto","CAR-T, Stem Cell Transplant, Multiple Myeloma, Gene Therapy","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS","Tandem transplant innovations, CAR-T trials, Gene therapy protocols","UT Health Houston, NIH/NCI",400+ cellular therapy patients,No,Yes,"Patient navigation, Housing assistance, Financial counseling, Support"
University of Oklahoma Stephenson Cancer Center,800 NE 10th Street,Oklahoma City,OK,73104,405-271-4022,https://stephensoncancercenter.org,[email],"Dr. Jennifer Holter-Chakrabarty (Stem Cell), Dr. Mohamad Cherry, Dr. Katherine Reeder-Hayes","CAR-T, Stem Cell Transplant, Gene Therapy, Hematologic Malignancies","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS","CAR-T clinical trials, Gene therapy studies, Novel cellular therapies","University of Oklahoma, NIH/NCI",250+ cellular therapy patients,Yes - Designated,Yes,"Patient navigation, Financial services, Native American outreach, Support"
University of South Carolina,9 Medical Park Road,Columbia,SC,29203,803-434-3200,https://www.prismahealth.org/cancer,[email],"Dr. Sunil Adige (Hematology), Dr. Carolyn Briggs, Dr. James Bearden","CAR-T, Stem Cell Transplant, Gene Therapy, Regional Cancer Care","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS","CAR-T trials, Gene therapy protocols, Community cancer care","Prisma Health, Industry sponsors",200+ cellular therapy patients,No,Yes,"Patient navigation, Financial assistance, Clinical trial coordination, Support"
Beaumont Health - Royal Oak,3601 W 13 Mile Road,Royal Oak,MI,48073,248-551-5000,https://www.beaumont.org/services/cancer-care,[email],"Dr. Abhinav Deol (CAR-T), Dr. Lois Ayash, Dr. Divaya Bhutani","CAR-T, Stem Cell Transplant, Multiple Myeloma, Gene Therapy","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS","CAR-T trials, Multiple myeloma research, Gene therapy protocols","Beaumont Health, Industry sponsors",300+ cellular therapy patients,No,Yes,"Patient navigation, Financial counseling, Supportive care, Clinical trials"
Spectrum Health Cancer Center,1025 Leffingwell Avenue NE,Grand Rapids,MI,49503,616-486-3347,https://www.spectrumhealth.org/services/cancer-care,[email],"Dr. Gordan Srkalovic (Medical Oncology), Dr. Kent Hoskins, Dr. Lisa Hollenbeck","CAR-T, Stem Cell Transplant, Gene Therapy, Regional Cancer Care","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS","CAR-T clinical trials, Community-based cellular therapy, Gene therapy","Spectrum Health, Industry sponsors",250+ cellular therapy patients,No,Yes,"Patient navigation, Financial services, Clinical trial support, Support groups"
Banner University Medical Center Phoenix,1111 E McDowell Road,Phoenix,AZ,85006,602-839-2000,https://www.bannerhealth.com/locations/phoenix/banner-university-medical-center-phoenix,[email],"Dr. Javier Pinilla-Ibarz (Hematology), Dr. Emily Greenstein, Dr. Daniel Persky","CAR-T, Stem Cell Transplant, Gene Therapy, Hematologic Malignancies","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS","CAR-T trials, Gene therapy studies, Novel cellular therapies","Banner Health, University of Arizona",300+ cellular therapy patients,No,Yes,"Patient navigation, Financial assistance, Clinical trial coordination, Support"
University of Southern California Norris,1441 Eastlake Avenue,Los Angeles,CA,90033,323-865-3000,https://www.uscnorriscancer.usc.edu,[email],"Dr. Jacqueline Garcia (Stem Cell), Dr. Amir Goldkorn, Dr. Ann Mohrbacher","CAR-T, Stem Cell Transplant, Gene Therapy, Precision Medicine","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS","CAR-T optimization, Gene therapy trials, Precision oncology","USC Norris, NIH/NCI, Industry",400+ cellular therapy patients,Yes - Comprehensive,Yes,"Patient navigation, Financial counseling, Clinical trial support, Support"
UC San Diego Moores Cancer Center,3855 Health Sciences Drive,La Jolla,CA,92093,858-822-6100,https://cancer.ucsd.edu,[email],"Dr. Carolyn Mulroney (Myeloma), Dr. Matthew Wieduwilt, Dr. Catriona Jamieson","CAR-T, Stem Cell Transplant, Gene Therapy, Precision Medicine","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS","CAR-T trials, Precision oncology, Gene therapy protocols","UC San Diego, NIH/NCI, Industry",400+ cellular therapy patients,Yes - Comprehensive,Yes,"Patient navigation, Financial assistance, Clinical research, Support groups"
UC Irvine Chao Family Cancer Center,101 The City Drive South,Orange,CA,92868,714-456-8000,https://www.ucihealth.org/medical-services/cancer,[email],"Dr. Lihua Budde (Lymphoma CAR-T), Dr. Deepa Jeyakumar, Dr. Leonard Sender","CAR-T, Stem Cell Transplant, Gene Therapy, Hematologic Malignancies","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS","Lymphoma CAR-T trials, Gene therapy studies, Novel immunotherapies","UC Irvine, NIH/NCI, Industry",350+ cellular therapy patients,Yes - Comprehensive,Yes,"Patient navigation, Financial services, Clinical trial support, Support"
UC Davis Comprehensive Cancer Center,4501 X Street,Sacramento,CA,95817,916-734-5959,https://health.ucdavis.edu/cancer,[email],"Dr. Joseph Tuscano (Lymphoma), Dr. Brian Jonas, Dr. Mehrdad Abedi","CAR-T, Stem Cell Transplant, Gene Therapy, Hematologic Malignancies","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS","CAR-T clinical trials, Gene therapy protocols, Novel cellular therapies","UC Davis, NIH/NCI, Industry",350+ cellular therapy patients,Yes - Designated,Yes,"Patient navigation, Financial assistance, Clinical trial coordination, Support"
Keck Medical Center of USC,1500 San Pablo Street,Los Angeles,CA,90033,323-442-8500,https://www.keckmedicine.org/services-specialties/cancer-services,[email],"Dr. Amir Goldkorn (Oncology), Dr. Casey O'Connell, Dr. Ann Mohrbacher","CAR-T, Stem Cell Transplant, Gene Therapy, Precision Medicine","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS","CAR-T trials, Gene therapy studies, Precision oncology research","Keck Medicine, NIH/NCI, Industry",300+ cellular therapy patients,No,Yes,"Patient navigation, Financial counseling, Clinical research, Support"
Montefiore Einstein Cancer Center,1695 Eastchester Road,Bronx,NY,10461,718-904-2730,https://www.montefiore.org/cancer-care,[email],"Dr. Amit Verma (Stem Cell), Dr. Dennis Cooper, Dr. Sanjay Goel","CAR-T, Stem Cell Transplant, Gene Therapy, Hematologic Malignancies","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS","CAR-T trials, Health disparities research, Gene therapy protocols","Montefiore Einstein, NIH/NCI",350+ cellular therapy patients,Yes - Designated,Yes,"Patient navigation, Financial services, Language services, Community outreach"
Albert Einstein College of Medicine,1300 Morris Park Avenue,Bronx,NY,10461,718-430-2000,https://einsteinmed.edu,[email],"Dr. Amit Verma (Hematology), Dr. Kira Gritsman, Dr. Ulrich Steidl","Gene Therapy, Stem Cell Research, MDS/AML, CRISPR Editing","Experimental gene therapy protocols, CRISPR-edited cells","Einstein, NIH/NCI, Industry","Gene editing for blood disorders, Novel cellular therapies, MDS research","Albert Einstein, NIH/NCI",Research and clinical trials,No,No,"Clinical trial participation, Research support, Patient education"
Atrium Health Levine Cancer Institute,1021 Morehead Medical Drive,Charlotte,NC,28204,980-442-2000,https://atriumhealth.org/medical-services/specialty-care/cancer-care,[email],"Dr. Edward Donnell (CAR-T), Dr. Peter Voorhees, Dr. Christopher Gasparetto","CAR-T, Stem Cell Transplant, Multiple Myeloma, Gene Therapy","Kymriah, Yescarta, Breyanzi, Abecma, Carvykti","Novartis, Gilead/Kite, BMS, Janssen","Multiple myeloma CAR-T, Gene therapy trials, Novel cellular therapies","Atrium Health, Industry sponsors",400+ cellular therapy patients,No,Yes,"Patient navigation, Financial counseling, Clinical trial support, Support groups"
Intermountain Healthcare,5121 S Cottonwood Street,Murray,UT,84107,801-507-7000,https://intermountainhealthcare.org/services/cancer-care,[email],"Dr. Douglas Sborov (Myeloma), Dr. Paul Shami, Dr. Michael Deininger","CAR-T, Stem Cell Transplant, Multiple Myeloma, Gene Therapy","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS","Multiple myeloma research, CAR-T trials, Gene therapy protocols","Intermountain, Industry sponsors",300+ cellular therapy patients,No,Yes,"Patient navigation, Financial assistance, Integrated care, Support"
Ochsner Health System,1514 Jefferson Highway,New Orleans,LA,70121,504-842-3000,https://www.ochsner.org/services/cancer-care,[email],"Dr. Marc Matrana (Oncology), Dr. Nakhle Saba, Dr. Amer Zeidan","CAR-T, Stem Cell Transplant, Gene Therapy, Hematologic Malignancies","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS","CAR-T clinical trials, Gene therapy studies, Novel cellular therapies","Ochsner, Industry sponsors",300+ cellular therapy patients,No,Yes,"Patient navigation, Financial services, Clinical trial coordination, Support"
Virginia Mason Franciscan Health,1100 9th Avenue,Seattle,WA,98101,206-223-6600,https://www.virginiamason.org/cancer-care,[email],"Dr. David Aboulafia (Oncology), Dr. Rafael Madero-Marroquin, Dr. Jose Soto","CAR-T, Stem Cell Transplant, Gene Therapy, Regional Cancer Care","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS","CAR-T trials, Community-based cellular therapy, Gene therapy","Virginia Mason, Industry sponsors",200+ cellular therapy patients,No,Yes,"Patient navigation, Financial counseling, Clinical trial support, Support"
Providence Portland Medical Center,4805 NE Glisan Street,Portland,OR,97213,503-215-1111,https://www.providence.org/locations/or/portland-medical-center,[email],"Dr. John Godwin (Oncology), Dr. Rachel Sanborn, Dr. Brendan Curti","CAR-T, Stem Cell Transplant, Immunotherapy, Gene Therapy","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS","CAR-T trials, Immunotherapy research, Gene therapy protocols","Providence, Industry sponsors",250+ cellular therapy patients,No,Yes,"Patient navigation, Financial assistance, Clinical trial support, Spiritual care"
Billings Clinic,2800 10th Avenue North,Billings,MT,59101,406-238-2500,https://www.billingsclinic.com/services/cancer-care,[email],"Dr. Benjamin Marchello (Oncology), Dr. David Glazer, Dr. Alan Trusler","CAR-T, Stem Cell Transplant, Regional Cancer Care, Gene Therapy","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS","CAR-T trials, Rural cancer care delivery, Gene therapy access","Billings Clinic, Industry sponsors",150+ cellular therapy patients,No,Yes,"Patient navigation, Travel assistance, Financial counseling, Rural outreach"
MultiCare Health System,315 MLK Jr Way,Tacoma,WA,98405,253-403-1000,https://www.multicare.org/cancer-care,[email],"Dr. Sibel Blau (Oncology), Dr. Erin Kross, Dr. Christian Thomas","CAR-T, Stem Cell Transplant, Gene Therapy, Community Cancer Care","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS","CAR-T trials, Community-based cellular therapy, Gene therapy","MultiCare, Industry sponsors",200+ cellular therapy patients,No,Yes,"Patient navigation, Financial assistance, Clinical trial coordination, Support"
Baylor Scott & White Medical Center,2401 S 31st Street,Temple,TX,76508,254-724-2111,https://www.bswhealth.com/locations/temple,[email],"Dr. Carlos Becerra (Oncology), Dr. Gerald Miletello, Dr. Ravi Sarode","CAR-T, Stem Cell Transplant, Gene Therapy, Regional Cancer Care","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS","CAR-T trials, Gene therapy protocols, Novel cellular therapies","Baylor Scott & White, Industry",250+ cellular therapy patients,No,Yes,"Patient navigation, Financial counseling, Clinical trial support, Support"
Advocate Aurora Health,1700 W Van Buren Street,Chicago,IL,60612,312-942-5000,https://www.advocatehealth.com/services/cancer-care,[email],"Dr. Myo Htut (Oncology), Dr. Heidi Finnes, Dr. James Wade","CAR-T, Stem Cell Transplant, Gene Therapy, Community Cancer Care","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS","CAR-T trials, Community-based cellular therapy, Gene therapy","Advocate Aurora, Industry sponsors",300+ cellular therapy patients,No,Yes,"Patient navigation, Financial services, Clinical trial coordination, Support"
University Medical Center of Princeton,1 Plainsboro Road,Plainsboro,NJ,08536,609-497-4000,https://www.princetonhcs.org/care-services/cancer-care,[email],"Dr. Mark Stein (Oncology), Dr. Susan Goodin, Dr. Lorna Rodriguez","CAR-T, Stem Cell Transplant, Gene Therapy, Regional Cancer Care","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS","CAR-T trials, Gene therapy protocols, Novel cellular therapies","Princeton HealthCare, Industry",200+ cellular therapy patients,No,Yes,"Patient navigation, Financial counseling, Clinical trial support, Support"
Cleveland Clinic Florida,2950 Cleveland Clinic Blvd,Weston,FL,33331,954-659-5000,https://my.clevelandclinic.org/florida,[email],"Dr. Jorge Cortes (Leukemia), Dr. Maria Florencia Geller, Dr. Cristina Gasparetto","CAR-T, Stem Cell Transplant, Leukemia, Gene Therapy","Kymriah, Yescarta, Breyanzi, Abecma","Novartis, Gilead/Kite, BMS","Leukemia CAR-T trials, Gene therapy studies, Novel cellular therapies","Cleveland Clinic, Industry sponsors",250+ cellular therapy patients,No,Yes,"Patient navigation, International services, Financial counseling, Support"
